d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\RaceCar_Strorage_Diff512.dds,IAAAAIAACBAAAAAAENKBHKDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\RaceCar_Strorage_Norm512.dds,IAAAAIAACBAAAAAAENKBHKDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Roof_Diff1024.dds,IAAAAIAACBAAAAAAAPADHNDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Roof_Normal1024.dds,IAAAAIAACBAAAAAAAPADHNDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\shelves2_diff1_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\shelves2_diff2_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\shelves2_diff_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\shelves2_nm1_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\shelves2_nm2_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\shelves2_nor_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\shelves3_diff_512.dds,IAAAACAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\shelves3_nor_512.dds,IAAAACAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Sliding Steel Door_Diff_512.dds,IAAAAEAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Sliding Steel Door_Norm_512.dds,IAAAAEAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\squard room platform_1_diff_1024.dds,IAAAAIAACBAAAAAAFFCIIEDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\squard room platform_1_norm_1024.dds,IAAAAIAACBAAAAAAFFCIIEDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\squard room platform_2_diff_1024.dds,IAAAAIAACBAAAAAAFFCIIEDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\squard room platform_2_norm_1024.dds,IAAAAIAACBAAAAAABHIKIGDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\squard room platform_3_diff_512.dds,IAAAACAACBAAAAAABHIKIGDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\squard room platform_3_norm_512.dds,IAAAACAACBAAAAAABHIKIGDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Stack_ Boxes_Diff01_1024.dds,IAAAAIAACBAAAAAAGFDGJHDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Stack_ Boxes_Diff02_1024.dds,IAAAAIAACBAAAAAACHJIJJDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Stack_ Boxes_Diff03_1024.dds,IAAAAIAACBAAAAAACHJIJJDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Stack_ Boxes_Nm01_1024.dds,IAAAAIAACBAAAAAAOJPJJLDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Stack_ Boxes_Nm02_1024.dds,IAAAAIAACBAAAAAAOJPJJLDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\Stack_ Boxes_Nm03_1024.dds,IAAAAIAACBAAAAAAKLFLJODCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\wall01_Diff_2048.dds,IAAABAAACBAAAAAAGNLNKADCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\wall01_Normal_2048.dds,IAAABAAACBAAAAAACPBPKDDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\wall03_Diff_2048.dds,IAAABAAACBAAAAAAPBIAKFDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\wall03_Normal_2048.dds,IAAABAAACBAAAAAALDOCKHDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\window_Diff512.dds,IAAAACAACBAAAAAALDOCKHDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SquidRoom\window_Norm512.dds,IAAAACAACBAAAAAAHFEEKKDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\AnimatedHead.sdkmesh,IMMDAHAACBAAAAAADHKGKMDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\AnimatedHead.sdkmesh_anim,IIDKACAACBAAAAAALLGJLBDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\head_diff.dds,DIKLCKAACBAAAAAAJJJEGNDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\head_norm.dds,IAFAFFAACBAAAAAAOHEAHODDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\head_spec.dds,DIKLCKAACBAAAAAAOPMHIHDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\bigguy_00.obj,DJDGADAACBAAAAAALLGJLBDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\cube.obj,FNADAAAACBAAAAAADPCNLGDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\cubetest.obj,GFAJAAAACBAAAAAADPCNLGDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\guy3.obj,JNAFABAACBAAAAAADPCNLGDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\head.obj,BHHFAAAACBAAAAAAJBANGEDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\monsterfrog.dds,IAAABAAACBAAAAAALBCJIKDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\monsterfrog_mapped_00.obj,CHPAACAACBAAAAAALBCJIKDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\shipquads.obj,CJNHAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\subdbox.obj,FCCGAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\testshape.obj,COEJAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\Tree.obj,GGOPAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\sebastian.sdkmesh,MAOPEAAACBAAAAAAPJOINPDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\sebastian.sdkmesh_anim,HIGGINAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\brass.dds,AAABAAAACBAAAAAAHNMLLDDCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodyCM_tga_001.dds,IAAAAIAACBAAAAAAHDILIMDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodyNM_tga_001.dds,IAAAAIAACBAAAAAADFONIODDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodySM_tga_001.dds,IAAAAIAACBAAAAAAPHEOJBDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_headCM_tga_001.dds,IAAAAIAACBAAAAAALJLAJDDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_HeadNM_tga_001.dds,IAAAAIAACBAAAAAAHLBCJGDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_headSM_tga_001.dds,IAAAAIAACBAAAAAADNHEJIDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalCM_tga_001.dds,IAAABAAACBAAAAAAPPNFJKDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalNM_tga_001.dds,IAAAAIAACBAAAAAAPPNFJKDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalSM_tga_001.dds,IAAAAIAACBAAAAAAMBDHJNDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\RifleStock1.dds,BAGNADAACBAAAAAAMBDHJNDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\RifleStock1Bump.dds,IIJEAEAACBAAAAAAMBDHJNDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\SubD10\white.dds,AAABAAAACBAAAAAAMLFIPFDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Teapot\Teapot.sdkmesh,LMBIABAACBAAAAAAMLFIPFDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\bump_NM_height.DDS,IAAAABAACBAAAAAAMLFIPFDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\concrete.bmp,DIAAAMAACBAAAAAAINLKPHDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\dent_NM_height.DDS,IAAAABAACBAAAAAAINLKPHDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\four_NM_height.DDS,IAAAAEAACBAAAAAAEPBMPKDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\Particle.dds,IAAAAEAACBAAAAAAEPBMPKDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\rocks.jpg,KHPFABAACBAAAAAAEPBMPKDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\rocks_NM_height.dds,IAAAAEAACBAAAAAABBHOPMDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\saint_NM_height.DDS,IAAAAEAACBAAAAAABBHOPMDDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\stones.bmp,DGAAAMAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\stones_NM_height.dds,IAAAAEAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\wall.jpg,EOENACAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\wall_NM_height.DDS,IAAAAEAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Textures\wood.jpg,NBHAABAACBAAAAAAFHKDADDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Tiger\tiger.bmp,DGAEABAACBAAAAAAFHKDADDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Tiger\tiger.x,GIHIAAAACBAAAAAANLGGAIDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Tiger\tiger.sdkmesh,LMFIAAAACBAAAAAAFHKDADDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Tiny\tiny.sdkmesh,LMIIADAACBAAAAAANLGGAIDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Tiny\tiny.x,BKGIBHAACBAAAAAAJNMIAKDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Tiny\Tiny_skin.dds,IAAAAEAACBAAAAAAJNMIAKDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\TransparencyAA\DX10_1_TransparencyAA.dds,IAAABAAACBAAAAAADBJKCCDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\TransparencyAA\Foliage.dds,PAFFAFAACBAAAAAADBJKCCDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\bark_v1_tex.dds,DIKLAKAACBAAAAAAPDPLCEDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\leaf_v3_dark_tex.dds,NEFFBFAACBAAAAAALFFNCHDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\leaf_v3_green_tex.dds,NEFFBFAACBAAAAAAHHLPCJDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\leaf_v3_olive_tex.dds,NEFFBFAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\skybox2.x,GFBOAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\skybox_back.JPG,NMCMAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\skybox_bottom.JPG,KJEAAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\skybox_front.JPG,HODIAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\skybox_left.JPG,DEDEAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\skybox_right.JPG,DIDGAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\skybox_top.JPG,PDCJAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\tree.sdkmesh,LMAINNAACBAAAAAAIHMNDMDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\tree01S.dds,IANAAAAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\tree02S.dds,MADOABAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\trees\tree35S.dds,MACLABAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\UI\arrow.x,LLFKAAAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\UI\dxutcontrols.dds,IAAAAEAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\UI\DXUTShared.fx,CCAKAAAACBAAAAAAGDFOKKDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\UI\Font.dds,GACJABAACBAAAAAAGDFOKKDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Wavs\Counting.wav,LKIBANAACBAAAAAACFMAKMDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Wavs\Electro_1.wav,PIGMDJAACBAAAAAACNEHLGDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Wavs\heli.wav,HIOAABAACBAAAAAACNEHLGDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Wavs\HipHoppy_1.wav,KMOMCOAACBAAAAAADFMOLPDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Wavs\MusicMono.wav,HOLLALAACBAAAAAAPHCPMCDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Wavs\MusicSurround.wav,AAIAEGAACBAAAAAAIDHKNADEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\Media\Wavs\Techno_1.wav,GGEJCJAACBAAAAAAAHDONFDEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\SampleBrowser\core.css,DJACAAAACBAAAAAAGFIDDIMPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\SampleBrowser\detail.htm,IIFAAAAACBAAAAAACEFLFIMEAPPMMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\SampleBrowser\help.htm,NBAEAAAACBAAAAAAGFKEHBMPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\SampleBrowser\install.xslt,LBAEAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\SampleBrowser\results.css,ONAGAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\SampleBrowser\results.htm,IIBAAAAACBAAAAAAIFPPNHMPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\SampleBrowser\SampleBrowser.exe,FIOBACAAIAAAAAAAKDFGCOFDEOACMLABBNAAAJAAAAAAKKAH
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\SampleBrowser\sampleinfo.xml,EODKADAAIAAAAAAAMCNBMHKPEHACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\SampleBrowser\samples.xslt,BADOAAAACBAAAAAAJHDMANJFHBPLMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\SampleBrowser\img\core_bg.gif,OCBCAAAACBAAAAAAMFAFHEMPMEPGMKABAAAAAAAAAAAAAAAA
